-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:106:13-60
activity#com.doubleclick.marktinhome.ui.MainScreen.Comments.CommentsActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:108:9-110:40
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:110:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:109:13-68
activity#com.doubleclick.marktinhome.ui.ProductActivity.productActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:111:9-113:40
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:113:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:112:13-63
activity#com.doubleclick.marktinhome.ui.Filter.FilterActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:114:9-116:40
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:115:13-53
activity#com.doubleclick.Address.AddressActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:117:9-119:40
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:119:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:118:13-67
activity#com.doubleclick.marktinhome.ui.Trademark.TrademarkActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:120:9-122:40
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:122:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:121:13-59
activity#com.doubleclick.marktinhome.ui.Advertisement.AdvertisementActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:123:9-125:40
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:125:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:124:13-67
activity#com.doubleclick.marktinhome.Seller.SellerActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:126:9-128:40
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:128:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:127:13-50
activity#com.doubleclick.marktinhome.ui.MainScreen.MainScreenActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:129:9-131:39
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:131:13-36
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:130:13-61
activity#com.doubleclick.marktinhome.ui.ReadQRCodeActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:132:9-134:40
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:134:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:133:13-50
activity#com.doubleclick.marktinhome.MainActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:135:9-153:20
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:137:13-36
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:136:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:138:13-142:29
action#android.intent.action.MAIN
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:139:17-69
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:139:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:141:17-77
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:141:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.market.doublethink.com+data:scheme:https
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:143:13-152:29
action#android.intent.action.VIEW
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:144:17-69
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:144:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:146:17-76
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:146:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:147:17-78
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:147:27-75
data
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:149:17-151:46
	android:host
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:150:21-62
	android:scheme
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:151:21-43
activity#com.doubleclick.RichEditor.sample.RichEditorActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:154:9-156:40
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:156:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:155:13-80
activity#com.doubleclick.marktinhome.ui.Add.AddActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:157:9-160:51
	android:hardwareAccelerated
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:160:13-48
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:159:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:158:13-47
activity#com.doubleclick.marktinhome.ui.Trademark.FilterTradmarkActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:161:9-163:40
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:163:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:162:13-64
activity#com.doubleclick.marktinhome.Views.ReadQRCode.journeyapps.barcodescanner.CaptureActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:164:9-170:63
	android:screenOrientation
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:167:13-56
	android:clearTaskOnLaunch
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:166:13-45
	android:stateNotNeeded
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:168:13-42
	android:windowSoftInputMode
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:170:13-60
	android:theme
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:169:13-54
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:165:13-88
meta-data#preloaded_fonts
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:172:9-174:57
	android:resource
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:174:13-54
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:173:13-43
service#com.doubleclick.marktinhome.Notifications.MyFirebaseMessaging
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:176:9-183:19
	android:enabled
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:178:13-35
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:179:13-36
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:177:13-62
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:180:13-182:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:181:17-78
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:181:25-75
receiver#com.doubleclick.Servies.NotificationReceiver
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:185:9-81
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:185:19-78
uses-sdk
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
MERGED from [io.realm:realm-android-library:10.10.1] C:\Users\eslam\.gradle\caches\transforms-3\7cb4705b6ea84a3d2ae0b0f6f1e9f0b5\transformed\jetified-realm-android-library-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-library:10.10.1] C:\Users\eslam\.gradle\caches\transforms-3\7cb4705b6ea84a3d2ae0b0f6f1e9f0b5\transformed\jetified-realm-android-library-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.10.1] C:\Users\eslam\.gradle\caches\transforms-3\b8d0ec675608c252d2074c25b841adb5\transformed\jetified-realm-android-kotlin-extensions-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.10.1] C:\Users\eslam\.gradle\caches\transforms-3\b8d0ec675608c252d2074c25b841adb5\transformed\jetified-realm-android-kotlin-extensions-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\e1d612127c5ab7f6c702a45cc630e7f3\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\e1d612127c5ab7f6c702a45cc630e7f3\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\7fd22105f5f476f7c85b7e21eb1d2f29\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\7fd22105f5f476f7c85b7e21eb1d2f29\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\9cb1aed38ef496eeeff83b4b2cf7dd92\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\9cb1aed38ef496eeeff83b4b2cf7dd92\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\2c21796747e5787221946f9e9fc34b47\transformed\jetified-viewbinding-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\2c21796747e5787221946f9e9fc34b47\transformed\jetified-viewbinding-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\87ae46302e2e26c654fe14d09d1a5329\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:7:5-44
MERGED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\87ae46302e2e26c654fe14d09d1a5329\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:7:5-44
MERGED from [com.karumi:dexter:6.2.3] C:\Users\eslam\.gradle\caches\transforms-3\1888448a57870687e80ec7f24d4fea6b\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.3] C:\Users\eslam\.gradle\caches\transforms-3\1888448a57870687e80ec7f24d4fea6b\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\6cac518e8595ec82fb19d5a427468582\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\6cac518e8595ec82fb19d5a427468582\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\bb17437ee1597868eed04f7d71f7803c\transformed\navigation-ui-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\bb17437ee1597868eed04f7d71f7803c\transformed\navigation-ui-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.5.0] C:\Users\eslam\.gradle\caches\transforms-3\7909fb9252e6523bd048f68a0e0fd7c2\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\eslam\.gradle\caches\transforms-3\7909fb9252e6523bd048f68a0e0fd7c2\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.duanhong169:colorpicker:1.1.6] C:\Users\eslam\.gradle\caches\transforms-3\80a48131bc1dc911382c0dbb44dff0bb\transformed\jetified-colorpicker-1.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.duanhong169:colorpicker:1.1.6] C:\Users\eslam\.gradle\caches\transforms-3\80a48131bc1dc911382c0dbb44dff0bb\transformed\jetified-colorpicker-1.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\eslam\.gradle\caches\transforms-3\362f91e395185c2bd0f4d829219337b7\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\eslam\.gradle\caches\transforms-3\362f91e395185c2bd0f4d829219337b7\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\eslam\.gradle\caches\transforms-3\e280d08854648e9023dfc376e8c5ecef\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\eslam\.gradle\caches\transforms-3\e280d08854648e9023dfc376e8c5ecef\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.divyanshu.colorseekbar:colorseekbar:1.0.2] C:\Users\eslam\.gradle\caches\transforms-3\87be166793d994292942ba56e1ae0d68\transformed\jetified-colorseekbar-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.divyanshu.colorseekbar:colorseekbar:1.0.2] C:\Users\eslam\.gradle\caches\transforms-3\87be166793d994292942ba56e1ae0d68\transformed\jetified-colorseekbar-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.lzy.widget:imagepicker:0.5.5] C:\Users\eslam\.gradle\caches\transforms-3\88cf838a3b380b9445530aaf6140aec6\transformed\jetified-imagepicker-0.5.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.lzy.widget:imagepicker:0.5.5] C:\Users\eslam\.gradle\caches\transforms-3\88cf838a3b380b9445530aaf6140aec6\transformed\jetified-imagepicker-0.5.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\eslam\.gradle\caches\transforms-3\32924c64e28653dcfbab2bb2032f6dd5\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\eslam\.gradle\caches\transforms-3\32924c64e28653dcfbab2bb2032f6dd5\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.vanniktech:emoji-google:0.8.0] C:\Users\eslam\.gradle\caches\transforms-3\28f5a63908c1ef3b21188efcbd8226ef\transformed\jetified-emoji-google-0.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-google:0.8.0] C:\Users\eslam\.gradle\caches\transforms-3\28f5a63908c1ef3b21188efcbd8226ef\transformed\jetified-emoji-google-0.8.0\AndroidManifest.xml:5:5-44
